File Name,File Location
A-AP200PS1058_A-AP200PS1575_A-AP200PS7501.std,./input/Staad/A-AP200PS1058_A-AP200PS1575_A-AP200PS7501/A-AP200PS1058_A-AP200PS1575_A-AP200PS7501.std
A-AP300PS0001.std,./input/Staad/A-AP300PS0001/A-AP300PS0001.std
A-AP300PS0011.std,./input/Staad/A-AP300PS0011/A-AP300PS0011.std
A-AP300PS0013.std,./input/Staad/A-AP300PS0013/A-AP300PS0013.std
A-AP300PS0014.std,./input/Staad/A-AP300PS0014/A-AP300PS0014.std
A-AP300PS0014_REVISED.std,./input/Staad/A-AP300PS0014/A-AP300PS0014_REVISED.std
A-AP300PS0020_A-AP300PS0021.std,./input/Staad/A-AP300PS0020_A-AP300PS0021/A-AP300PS0020_A-AP300PS0021.std
A-AP300PS0022_A-AP300PS0023.std,./input/Staad/A-AP300PS0022_A-AP300PS0023/A-AP300PS0022_A-AP300PS0023.std
A-AP300PS0025.std,./input/Staad/A-AP300PS0025/A-AP300PS0025.std
A-AP300PS0045.std,./input/Staad/A-AP300PS0045/A-AP300PS0045.std
A-AP300PS0046.std,./input/Staad/A-AP300PS0046/A-AP300PS0046.std
A-AP300PS0049.std,./input/Staad/A-AP300PS0049/A-AP300PS0049.std
A-AP300PS0068.std,./input/Staad/A-AP300PS0068/A-AP300PS0068.std
A-AP300PS0071_A-AP300PS0605.std,./input/Staad/A-AP300PS0071_A-AP300PS0605/A-AP300PS0071_A-AP300PS0605.std
A-AP300PS0075.std,./input/Staad/A-AP300PS0075/A-AP300PS0075.std
A-AP300PS0076.std,./input/Staad/A-AP300PS0076/A-AP300PS0076.std
A-AP300PS0082_A-AP300PS0432.std,./input/Staad/A-AP300PS0082_A-AP300PS0432/A-AP300PS0082_A-AP300PS0432.std
A-AP300PS0096.std,./input/Staad/A-AP300PS0096/A-AP300PS0096.std
A-AP300PS0096REVISED.std,./input/Staad/A-AP300PS0096/A-AP300PS0096REVISED.std
A-AP300PS0110.std,./input/Staad/A-AP300PS0110/A-AP300PS0110.std
A-AP300PS0111.std,./input/Staad/A-AP300PS0111 - Copy/A-AP300PS0111.std
A-AP300PS0111_R1.std,./input/Staad/A-AP300PS0111 - Copy/A-AP300PS0111_R1.std
A-AP300PS0111.std,./input/Staad/A-AP300PS0111/A-AP300PS0111.std
A-AP300PS0111_R1.std,./input/Staad/A-AP300PS0111/A-AP300PS0111_R1.std
A-AP300PS0113.std,./input/Staad/A-AP300PS0113/A-AP300PS0113.std
A-AP300PS0113_REVISED.std,./input/Staad/A-AP300PS0113/A-AP300PS0113_REVISED.std
A-AP300PS0118.std,./input/Staad/A-AP300PS0118/A-AP300PS0118.std
A-AP300PS0123.std,./input/Staad/A-AP300PS0123/A-AP300PS0123.std
A-AP300PS0124.std,./input/Staad/A-AP300PS0124/A-AP300PS0124.std
A-AP300PS0128_A-AP300PS0889.std,./input/Staad/A-AP300PS0128_A-AP300PS0889/A-AP300PS0128_A-AP300PS0889.std
A-AP300PS0129.std,./input/Staad/A-AP300PS0129/A-AP300PS0129.std
A-AP300PS0137.std,./input/Staad/A-AP300PS0137/A-AP300PS0137.std
A-AP300PS0145.std,./input/Staad/A-AP300PS0145/A-AP300PS0145.std
A-AP300PS0150.std,./input/Staad/A-AP300PS0150/A-AP300PS0150.std
A-AP300PS0150_revised.std,./input/Staad/A-AP300PS0150/A-AP300PS0150_revised.std
A-AP300PS0159.std,./input/Staad/A-AP300PS0159/A-AP300PS0159.std
A-AP300PS0163.std,./input/Staad/A-AP300PS0163/A-AP300PS0163.std
A-AP300PS0173.std,./input/Staad/A-AP300PS0173/A-AP300PS0173.std
A-AP300PS0207.std,./input/Staad/A-AP300PS0207/A-AP300PS0207.std
A-AP300PS0208.std,./input/Staad/A-AP300PS0208/A-AP300PS0208.std
A-AP300PS0211.std,./input/Staad/A-AP300PS0211/A-AP300PS0211.std
A-AP300PS0230.std,./input/Staad/A-AP300PS0230/A-AP300PS0230.std
A-AP300PS0231.std,./input/Staad/A-AP300PS0231/A-AP300PS0231.std
A-AP300PS0232.std,./input/Staad/A-AP300PS0232/A-AP300PS0232.std
A-AP300PS0252.std,./input/Staad/A-AP300PS0252/A-AP300PS0252.std
A-AP300PS0253_A-AP300PS0698.std,./input/Staad/A-AP300PS0253_A-AP300PS0698/A-AP300PS0253_A-AP300PS0698.std
A-AP300PS0256.std,./input/Staad/A-AP300PS0256/A-AP300PS0256.std
A-AP300PS0263_A-AP300PS0186.std,./input/Staad/A-AP300PS0263_A-AP300PS0186/A-AP300PS0263_A-AP300PS0186.std
A-AP300PS0322.std,./input/Staad/A-AP300PS0322/A-AP300PS0322.std
A-AP300PS0336.std,./input/Staad/A-AP300PS0336/A-AP300PS0336.std
A-AP300PS0336_R2.std,./input/Staad/A-AP300PS0336/A-AP300PS0336_R2.std
A-AP300PS0359.std,./input/Staad/A-AP300PS0359/A-AP300PS0359.std
A-AP300PS0375.std,./input/Staad/A-AP300PS0375/A-AP300PS0375.std
A-AP300PS0418_A-AP300PS0416.std,./input/Staad/A-AP300PS0418_A-AP300PS0416/A-AP300PS0418_A-AP300PS0416.std
A-AP300PS0435_R2.std,./input/Staad/A-AP300PS0435/A-AP300PS0435_R2.std
A-AP300PS0435_R3.std,./input/Staad/A-AP300PS0435/A-AP300PS0435_R3.std
A-AP300PS0475.std,./input/Staad/A-AP300PS0475/A-AP300PS0475.std
A-AP300PS0526.std,./input/Staad/A-AP300PS0526/A-AP300PS0526.std
A-AP300PS0526_20240725.std,./input/Staad/A-AP300PS0526/A-AP300PS0526_20240725.std
A-AP300PS0526_20241029.std,./input/Staad/A-AP300PS0526/A-AP300PS0526_20241029.std
A-AP300PS0541.std,./input/Staad/A-AP300PS0541/A-AP300PS0541.std
A-AP300PS0603_A-AP300PS0435.std,./input/Staad/A-AP300PS0603_A-AP300PS0435/A-AP300PS0603_A-AP300PS0435.std
A-AP300PS0643.std,./input/Staad/A-AP300PS0643/A-AP300PS0643.std
A-AP300PS0643_NEW.std,./input/Staad/A-AP300PS0643/A-AP300PS0643_NEW.std
A-AP300PS0643_old.std,./input/Staad/A-AP300PS0643/A-AP300PS0643_old.std
A-AP300PS0698_A-AP300PS0253.std,./input/Staad/A-AP300PS0698_A-AP300PS0253/A-AP300PS0698_A-AP300PS0253.std
A-AP300PS0730.std,./input/Staad/A-AP300PS0730/A-AP300PS0730.std
A-AP300PS0758_A-AP300PS0190.std,./input/Staad/A-AP300PS0758_A-AP300PS0190/A-AP300PS0758_A-AP300PS0190.std
A-AP300PS0763.std,./input/Staad/A-AP300PS0763/A-AP300PS0763.std
A-AP300PS0777.std,./input/Staad/A-AP300PS0777/A-AP300PS0777.std
A-AP300PS0777_old.std,./input/Staad/A-AP300PS0777/A-AP300PS0777_old.std
A-AP300PS0824.std,./input/Staad/A-AP300PS0824/A-AP300PS0824.std
A-AP300PS0854_A-AP300PS0603_A-AP300PS0435.std,./input/Staad/A-AP300PS0854_A-AP300PS0603_A-AP300PS0435/A-AP300PS0854_A-AP300PS0603_A-AP300PS0435.std
A-AP300PS0854_A-AP300PS0603_A-AP300PS0435_REVISED.std,./input/Staad/A-AP300PS0854_A-AP300PS0603_A-AP300PS0435/A-AP300PS0854_A-AP300PS0603_A-AP300PS0435_REVISED.std
A-AP300PS0883_A-AP300PS1323_A-AP300PS1236.std,./input/Staad/A-AP300PS0883_A-AP300PS1323_A-AP300PS1236/A-AP300PS0883_A-AP300PS1323_A-AP300PS1236.std
A-AP300PS0915.std,./input/Staad/A-AP300PS0915/A-AP300PS0915.std
A-AP300PS1076_member.std,./input/Staad/A-AP300PS1076/A-AP300PS1076_member.std
A-AP300PS1076_node.std,./input/Staad/A-AP300PS1076/A-AP300PS1076_node.std
A-AP300PS1108.std,./input/Staad/A-AP300PS1108/A-AP300PS1108.std
A-AP300PS1110.std,./input/Staad/A-AP300PS1110/A-AP300PS1110.std
A-AP300PS1115.std,./input/Staad/A-AP300PS1115/A-AP300PS1115.std
A-AP300PS1170.std,./input/Staad/A-AP300PS1170/A-AP300PS1170.std
A-AP300PS1299.std,./input/Staad/A-AP300PS1299/A-AP300PS1299.std
A-AP400PS0018.std,./input/Staad/A-AP400PS0018/A-AP400PS0018.std
A-AP400PS0021.std,./input/Staad/A-AP400PS0021/A-AP400PS0021.std
A-AP400PS0047.std,./input/Staad/A-AP400PS0047/A-AP400PS0047.std
A-AP400PS0052.std,./input/Staad/A-AP400PS0052/A-AP400PS0052.std
A-AP400PS0053_REVISED.std,./input/Staad/A-AP400PS0053/A-AP400PS0053_REVISED.std
A-AP400PS0053_A-AP400PS0194_REVISED.std,./input/Staad/A-AP400PS0053_A-AP400PS0194/A-AP400PS0053_A-AP400PS0194_REVISED.std
A-AP400PS0053_A-AP400PS0194_REVISED_20240917.std,./input/Staad/A-AP400PS0053_A-AP400PS0194/A-AP400PS0053_A-AP400PS0194_REVISED_20240917.std
A-AP400PS0164.std,./input/Staad/A-AP400PS0164/A-AP400PS0164.std
A-AP400PS0169_REVISED.std,./input/Staad/A-AP400PS0169/A-AP400PS0169_REVISED.std
A-AP400PS0169_REVISED_20240919.std,./input/Staad/A-AP400PS0169/A-AP400PS0169_REVISED_20240919.std
A-AP400PS0170.std,./input/Staad/A-AP400PS0170/A-AP400PS0170.std
A-AP400PS0201.std,./input/Staad/A-AP400PS0201/A-AP400PS0201.std
A-AP400PS0202.std,./input/Staad/A-AP400PS0202/A-AP400PS0202.std
A-AP400PS0221_A-AP400PS0801.std,./input/Staad/A-AP400PS0221_A-AP400PS0801/A-AP400PS0221_A-AP400PS0801.std
A-AP400PS0284_A-AP400PS0569.std,./input/Staad/A-AP400PS0284_A-AP400PS0569/A-AP400PS0284_A-AP400PS0569.std
A-AP400PS0287.std,./input/Staad/A-AP400PS0287/A-AP400PS0287.std
A-AP400PS0289.std,./input/Staad/A-AP400PS0289/A-AP400PS0289.std
A-AP400PS0297.std,./input/Staad/A-AP400PS0297/A-AP400PS0297.std
A-AP400PS0319.std,./input/Staad/A-AP400PS0319/A-AP400PS0319.std
A-AP400PS0364_A-AP400PS0577.std,./input/Staad/A-AP400PS0364_A-AP400PS0577/A-AP400PS0364_A-AP400PS0577.std
A-AP400PS0407.std,./input/Staad/A-AP400PS0407/A-AP400PS0407.std
A-AP400PS0457.std,./input/Staad/A-AP400PS0457/A-AP400PS0457.std
A-AP400PS0501_A-AP400PS0059_A-AP400PS1090_A-AP400PS0923_A-AP400PS0924_A-AP400PS0925.std,./input/Staad/A-AP400PS0501_A-AP400PS0059_A-AP400PS1090_A-AP400PS0923_A-AP400PS0924_A-AP400PS0925/A-AP400PS0501_A-AP400PS0059_A-AP400PS1090_A-AP400PS0923_A-AP400PS0924_A-AP400PS0925.std
A-AP400PS0585.std,./input/Staad/A-AP400PS0585/A-AP400PS0585.std
A-AP400PS0585_REVISED_20240925.std,./input/Staad/A-AP400PS0585/A-AP400PS0585_REVISED_20240925.std
A-AP400PS0666_A-AP400PS0086_A-AP400PS0559_A-AP400PS0064.std,./input/Staad/A-AP400PS0666_A-AP400PS0086_A-AP400PS0559_A-AP400PS0064/A-AP400PS0666_A-AP400PS0086_A-AP400PS0559_A-AP400PS0064.std
A-AP400PS0704.std,./input/Staad/A-AP400PS0704/A-AP400PS0704.std
A-AP400PS0710.std,./input/Staad/A-AP400PS0710/A-AP400PS0710.std
A-AP400PS0742.std,./input/Staad/A-AP400PS0742/A-AP400PS0742.std
A-AP400PS0802.std,./input/Staad/A-AP400PS0802/A-AP400PS0802.std
A-AP500PS0006.std,./input/Staad/A-AP500PS0006/A-AP500PS0006.std
A-AP500PS0007_20240924.std,./input/Staad/A-AP500PS0007/A-AP500PS0007_20240924.std
A-AP500PS0008.std,./input/Staad/A-AP500PS0008/A-AP500PS0008.std
A-AP500PS0009.std,./input/Staad/A-AP500PS0009/A-AP500PS0009.std
A-AP500PS0011.std,./input/Staad/A-AP500PS0011/A-AP500PS0011.std
A-AP500PS0012.std,./input/Staad/A-AP500PS0012/A-AP500PS0012.std
A-AP500PS0014.std,./input/Staad/A-AP500PS0014/A-AP500PS0014.std
A-AP500PS0015_20241007.std,./input/Staad/A-AP500PS0015/A-AP500PS0015_20241007.std
A-AP500PS0017.std,./input/Staad/A-AP500PS0017/A-AP500PS0017.std
A-AP500PS0017_A-AP500PS0791.std,./input/Staad/A-AP500PS0017_A-AP500PS0791/A-AP500PS0017_A-AP500PS0791.std
A-AP500PS0018.std,./input/Staad/A-AP500PS0018/A-AP500PS0018.std
A-AP500PS0023.std,./input/Staad/A-AP500PS0023/A-AP500PS0023.std
A-AP500PS0024.std,./input/Staad/A-AP500PS0024/A-AP500PS0024.std
A-AP500PS0024_A-AP500PS0758.std,./input/Staad/A-AP500PS0024_A-AP500PS0758/A-AP500PS0024_A-AP500PS0758.std
A-AP500PS0024_A-AP500PS0759_STIFFNESS.std,./input/Staad/A-AP500PS0024_A-AP500PS0759/A-AP500PS0024_A-AP500PS0759_STIFFNESS.std
A-AP500PS0024_A-AP500PS0759_A-AP500PS0029.std,./input/Staad/A-AP500PS0024_A-AP500PS0759_A-AP500PS0029/A-AP500PS0024_A-AP500PS0759_A-AP500PS0029.std
A-AP500PS0024_A-AP500PS0759_A-AP500PS0029_REVISE1.std,./input/Staad/A-AP500PS0024_A-AP500PS0759_A-AP500PS0029/A-AP500PS0024_A-AP500PS0759_A-AP500PS0029_REVISE1.std
A-AP500PS0028.std,./input/Staad/A-AP500PS0028/A-AP500PS0028.std
A-AP500PS0029.std,./input/Staad/A-AP500PS0029/A-AP500PS0029.std
A-AP500PS0031.std,./input/Staad/A-AP500PS0031 - backupforstiffness/A-AP500PS0031.std
A-AP500PS0031_REVISED.std,./input/Staad/A-AP500PS0031 - backupforstiffness/A-AP500PS0031_REVISED.std
A-AP500PS0031_STIFFNESS.std,./input/Staad/A-AP500PS0031 - backupforstiffness/A-AP500PS0031_STIFFNESS.std
A-AP500PS0031_STIFFNESS2.std,./input/Staad/A-AP500PS0031 - backupforstiffness/A-AP500PS0031_STIFFNESS2.std
A-AP500PS0031_STIFFNESS_CHECK.std,./input/Staad/A-AP500PS0031 - backupforstiffness/A-AP500PS0031_STIFFNESS_CHECK.std
A-AP500PS0031.std,./input/Staad/A-AP500PS0031/A-AP500PS0031.std
A-AP500PS0031_REVISED.std,./input/Staad/A-AP500PS0031/A-AP500PS0031_REVISED.std
A-AP500PS0031_STIFFNESS.std,./input/Staad/A-AP500PS0031/A-AP500PS0031_STIFFNESS.std
A-AP500PS0031_STIFFNESS2.std,./input/Staad/A-AP500PS0031/A-AP500PS0031_STIFFNESS2.std
A-AP500PS0031_STIFFNESS_CHECK.std,./input/Staad/A-AP500PS0031/A-AP500PS0031_STIFFNESS_CHECK.std
